TypeError: Cannot read properties of undefined (reading 'count')
    at POST (file:///home/abbas/.gemini/antigravity/scratch/handicraft-art-store/.next/dev/server/chunks/[root-of-the-server]__19ecmk2._.js?id=%5Bproject%5D/app/api/support/route.ts+%5Bapp-route%5D+(ecmascript):26:176)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async AppRouteRouteModule.do (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:42791)
    at async AppRouteRouteModule.handle (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:50709)
    at async responseGenerator (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/.next/dev/server/chunks/[root-of-the-server]__1iuou42._.js:4715:30)
    at async AppRouteRouteModule.handleResponse (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:248823)
    at async handleResponse (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/.next/dev/server/chunks/[root-of-the-server]__1iuou42._.js:4787:32)
    at async Module.handler (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/.next/dev/server/chunks/[root-of-the-server]__1iuou42._.js:4907:9)
    at async DevServer.renderToResponseWithComponentsImpl (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/base-server.js:1537:9)
    at async DevServer.renderPageComponent (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/base-server.js:1589:24)
    at async DevServer.renderToResponseImpl (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/base-server.js:1639:32)
    at async DevServer.pipeImpl (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/base-server.js:1088:25)
    at async NextNodeServer.handleCatchallRenderRequest (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/next-server.js:338:17)
    at async DevServer.handleRequestImpl (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/base-server.js:979:17)
    at async /home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/dev/next-dev-server.js:426:20
    at async Span.traceAsyncFn (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/trace/trace.js:164:20)
    at async DevServer.handleRequest (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/dev/next-dev-server.js:422:24)
    at async invokeRender (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/lib/router-server.js:306:21)
    at async handleRequest (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/lib/router-server.js:508:24)
    at async requestHandlerImpl (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/lib/router-server.js:565:13)
    at async Server.requestListener (/home/abbas/.gemini/antigravity/scratch/handicraft-art-store/node_modules/next/dist/server/lib/start-server.js:225:13)
